2001:A124::6666    alexa.com        
10.20.30.40 visitor.cloud.tencent.com
10.20.30.40 studio.cloud.tencent.com
10.20.30.40 iot.cloud.tencent.com
10.20.30.40 partners.cloud.tencent.com
10.20.30.40 zj.cloud.tencent.com
10.20.30.40 ssh-gz-tlab.cloud.tencent.com
10.20.30.40 static-tlab.cloud.tencent.com
10.20.30.40 tlab.cloud.tencent.com
10.20.30.40 tlearningppt.cloud.tencent.com
10.20.30.40 vnc-bj-tlab.cloud.tencent.com
10.20.30.40 vnc-tlab.cloud.tencent.com
10.20.30.40 ai.cloud.tencent.com
10.20.30.40 ssh-bj-tlab.cloud.tencent.com
10.20.30.40 usw-dmc.cloud.tencent.com
10.20.30.40 use-dmc.cloud.tencent.com
10.20.30.40 gz-dmc.cloud.tencent.com
10.20.30.40 avc.cloud.tencent.com
10.20.30.40 th-dmc.cloud.tencent.com
10.20.30.40 service.cloud.tencent.com
10.20.30.40 ma.cloud.tencent.com
10.20.30.40 buy.cloud.tencent.com
10.20.30.40 z.cloud.tencent.com
10.20.30.40 jrqy.cloud.tencent.com
10.20.30.40 webiot.cloud.tencent.com
10.20.30.40 legusdk.cloud.tencent.com
10.20.30.40 conf.cloud.tencent.com
10.20.30.40 tib.cloud.tencent.com
10.20.30.40 upload-wetest.cloud.tencent.com
10.20.30.40 faceid.cloud.tencent.com
10.20.30.40 liangjing.cloud.tencent.com
10.20.30.40 finpoa.cloud.tencent.com
10.20.30.40 58.cloud.tencent.com
10.20.30.40 finance.cloud.tencent.com
10.20.30.40 yuntu.cloud.tencent.com
10.20.30.40 iai.cloud.tencent.com
10.20.30.40 skg.cloud.tencent.com
10.20.30.40 registry-store.cloud.tencent.com
10.20.30.40 cmdb.cloud.tencent.com
10.20.30.40 yunyu.cloud.tencent.com
10.20.30.40 retail.cloud.tencent.com
10.20.30.40 cosapi4.cloud.tencent.com
10.20.30.40 cfs.cloud.tencent.com
10.20.30.40 domaintool.cloud.tencent.com
10.20.30.40 live.cloud.tencent.com
10.20.30.40 weapp.cloud.tencent.com
10.20.30.40 ptlogin2.cloud.tencent.com
10.20.30.40 cdb.cloud.tencent.com
10.20.30.40 intlticket.cloud.tencent.com
10.20.30.40 tmt.cloud.tencent.com
10.20.30.40 beian.cloud.tencent.com
10.20.30.40 cdn.cloud.tencent.com
10.20.30.40 cosapi.cloud.tencent.com
10.20.30.40 dcdb.cloud.tencent.com

10.20.30.40 meeting.tencent.com
10.20.30.40 s.tencent.com
10.20.30.40 studiopedia.tencent.com
10.20.30.40 it.tencent.com
10.20.30.40 xiaoma.tencent.com
10.20.30.40 video.tencent.com
10.20.30.40 wecast.tencent.com
10.20.30.40 sz6.tencent.com
10.20.30.40 www.tencent.com
10.20.30.40 sz.tencent.com
10.20.30.40 appstore.tencent.com
10.20.30.40 idc.tencent.com
10.20.30.40 v.tencent.com
10.20.30.40 test.tencent.com
10.20.30.40 sngapm.tencent.com
10.20.30.40 educloud.tencent.com
10.20.30.40 sdc.tencent.com
10.20.30.40 km.tencent.com
10.20.30.40 xshow.tencent.com
10.20.30.40 edr.tencent.com
10.20.30.40 redcs.tencent.com
10.20.30.40 kite.tencent.com
10.20.30.40 quantum.tencent.com
10.20.30.40 ra.tencent.com
10.20.30.40 qm.tencent.com
10.20.30.40 simhub.tencent.com
10.20.30.40 dev.tencent.com
10.20.30.40 tserver.tencent.com
10.20.30.40 ai.tencent.com
10.20.30.40 m4.tencent.com
10.20.30.40 dangwei.tencent.com
10.20.30.40 code.tencent.com
10.20.30.40 tgif.tencent.com
10.20.30.40 x5.tencent.com
10.20.30.40 working.tencent.com
10.20.30.40 recruitment.tencent.com
10.20.30.40 opportunity.tencent.com
10.20.30.40 recruiting.tencent.com
10.20.30.40 developer.tencent.com
10.20.30.40 intern.tencent.com
10.20.30.40 law.tencent.com
10.20.30.40 sec.tencent.com
10.20.30.40 ptlogin2.tencent.com
10.20.30.40 cdc.tencent.com
10.20.30.40 change.tencent.com
10.20.30.40 group.tencent.com
10.20.30.40 yun.tencent.com
10.20.30.40 aih5.tencent.com
10.20.30.40 sz9.tencent.com
10.20.30.40 bk.tencent.com
10.20.30.40 mtp.tencent.com
10.20.30.40 keenlab.tencent.com
10.20.30.40 waf.tencent.com
10.20.30.40 sz8.tencent.com
10.20.30.40 webrtxfile.tencent.com
10.20.30.40 bqq.tencent.com
10.20.30.40 arenaofchampions.tencent.com
10.20.30.40 aoc.tencent.com
10.20.30.40 tssp.tencent.com
10.20.30.40 vpnfreeslave.tencent.com
10.20.30.40 vpnfreemaster.tencent.com
10.20.30.40 vpnfreehk.tencent.com
10.20.30.40 vpnfreeszcu.tencent.com
10.20.30.40 wetv.tencent.com
10.20.30.40 gcloud.tencent.com
10.20.30.40 tmtest.tencent.com
10.20.30.40 zzz.tencent.com
10.20.30.40 yunpan.tencent.com
10.20.30.40 gwb.tencent.com
10.20.30.40 smartproxy.tencent.com
10.20.30.40 mri.tencent.com
10.20.30.40 uscreen.tencent.com
10.20.30.40 withzz.tencent.com
10.20.30.40 lingshou.tencent.com
10.20.30.40 careers.tencent.com
10.20.30.40 tapd.tencent.com
10.20.30.40 tsmtp.tencent.com
10.20.30.40 mm.tencent.com
10.20.30.40 sz2.tencent.com
10.20.30.40 hr.tencent.com
10.20.30.40 wholeactivity.tencent.com
10.20.30.40 ads.tencent.com
10.20.30.40 investment.tencent.com
10.20.30.40 rio.tencent.com
10.20.30.40 tsrm.tencent.com
10.20.30.40 t-start.tencent.com
10.20.30.40 mercury.tencent.com
10.20.30.40 monica.tencent.com
10.20.30.40 tcd.tencent.com
10.20.30.40 ym.tencent.com
10.20.30.40 gameinstitute.tencent.com
10.20.30.40 xlab.tencent.com
10.20.30.40 tsec.tencent.com
10.20.30.40 wechatapd.tencent.com
10.20.30.40 wemeet.tencent.com
10.20.30.40 security.tencent.com
10.20.30.40 git.tencent.com
10.20.30.40 opensource.tencent.com
10.20.30.40 qqshow-user.tencent.com

10.20.30.40 wnsacc.qcloud.com
10.20.30.40 playvideo.qcloud.com
10.20.30.40 dnspod.qcloud.com
10.20.30.40 img.qcloud.com
10.20.30.40 www.qcloud.com
10.20.30.40 mna.qcloud.com
10.20.30.40 tls.qcloud.com
10.20.30.40 ilivelog.qcloud.com
10.20.30.40 api.qcloud.com
10.20.30.40 wnsaccbak.qcloud.com
10.20.30.40 vod2.qcloud.com
10.20.30.40 ecmvnc.qcloud.com
10.20.30.40 ccc.qcloud.com
10.20.30.40 ibuilding.qcloud.com
10.20.30.40 txavatar.qcloud.com
10.20.30.40 govpoa.qcloud.com
10.20.30.40 cashier.qcloud.com
10.20.30.40 ping.qcloud.com
10.20.30.40 login.qcloud.com
10.20.30.40 gmeconf.qcloud.com
10.20.30.40 upload-wetest.qcloud.com
10.20.30.40 imgcache.qcloud.com
10.20.30.40 xzb.qcloud.com
10.20.30.40 webmonitor.qcloud.com
10.20.30.40 xg.qcloud.com
10.20.30.40 liveroom.qcloud.com
10.20.30.40 cloudxiaowei.qcloud.com
10.20.30.40 avc.qcloud.com
10.20.30.40 sngapm.qcloud.com
10.20.30.40 bkplayvideo.qcloud.com
10.20.30.40 wss.qcloud.com
10.20.30.40 yunxiaowei.qcloud.com
10.20.30.40 iaas.qcloud.com
10.20.30.40 video.qcloud.com
10.20.30.40 solar.qcloud.com
10.20.30.40 passport.qcloud.com
10.20.30.40 buy.qcloud.com
10.20.30.40 bugly.qcloud.com
10.20.30.40 finance.qcloud.com
10.20.30.40 api-common.qcloud.com
10.20.30.40 qvb.qcloud.com
10.20.30.40 bbs.qcloud.com
10.20.30.40 vodreport.qcloud.com
10.20.30.40 pay.qcloud.com
10.20.30.40 data.qcloud.com
10.20.30.40 mp03.qcloud.com
10.20.30.40 aai.qcloud.com
10.20.30.40 play.video.qcloud.com
10.20.30.40 ptlogin2.qcloud.com
10.20.30.40 astat.bugly.qcloud.com
10.20.30.40 mec.qcloud.com
10.20.30.40 access-tstar.qcloud.com
10.20.30.40 mccdn.qcloud.com
10.20.30.40 jialilue.qcloud.com
10.20.30.40 room.qcloud.com
10.20.30.40 console.qcloud.com
10.20.30.40 things.qcloud.com
10.20.30.40 th-ccs-webconsole.qcloud.com
10.20.30.40 whois.qcloud.com
10.20.30.40 smartlbs.qcloud.com
10.20.30.40 cdn.qcloud.com
10.20.30.40 captcha.guard.qcloud.com
10.20.30.40 guard.qcloud.com
10.20.30.40 cos5.qcloud.com
10.20.30.40 gme.qcloud.com
10.20.30.40 domain.qcloud.com
10.20.30.40 liteavapp.qcloud.com
10.20.30.40 mlvbdc.live.qcloud.com
10.20.30.40 sg-ccs-webconsole.qcloud.com
10.20.30.40 ans.qcloud.com
10.20.30.40 ilivehelper.qcloud.com
10.20.30.40 vnc.qcloud.com
10.20.30.40 asrtest.qcloud.com
10.20.30.40 app.qcloud.com
10.20.30.40 aiep.qcloud.com
10.20.30.40 vod.qcloud.com
10.20.30.40 confvoice.qcloud.com
10.20.30.40 live.qcloud.com
10.20.30.40 lvb.qcloud.com
10.20.30.40 tcc.qcloud.com
10.20.30.40 gmespeech.qcloud.com
10.20.30.40 vcloudtimeshift.qcloud.com
10.20.30.40 sxb.qcloud.com
10.20.30.40 legu.qcloud.com
10.20.30.40 m.qcloud.com
10.20.30.40 tstar.qcloud.com
10.20.30.40 opc.qcloud.com
10.20.30.40 xiaowei.qcloud.com
10.20.30.40 access-sngapm.qcloud.com
10.20.30.40 qos.qcloud.com
10.20.30.40 in.qos.qcloud.com
10.20.30.40 manage.qcloud.com
10.20.30.40 report.qcloud.com
10.20.30.40 dayu.qcloud.com
10.20.30.40 sh-dl-cdb.qcloud.com
10.20.30.40 hk-dl-cdb.qcloud.com
10.20.30.40 aiot.qcloud.com
10.20.30.40 doc.qcloud.com
10.20.30.40 market.qcloud.com
10.20.30.40 o.qcloud.com

#Pubg record
199.246.2.34 13.226.209.85
199.246.2.34 13.226.209.102
199.246.2.34 13.226.209.67
199.246.2.34 13.226.209.128
199.246.2.34 ns-1296.awsdns-34.org
199.246.2.34 ns-889.awsdns-47.net
199.246.2.34 ns-351.awsdns-43.com
199.246.2.34 ns-1983.awsdns-55.co.uk
199.246.2.34 NS.GABIA.NET

199.246.2.34 gameguardian.net
199.246.2.34 productforums.google.com

199.246.2.34 www.intellitxt.com
199.246.2.34 us.intellitxt.com
199.246.2.34 pixel.intellitxt.com
199.246.2.34 isux.tencent.com
199.246.2.34 hr.tencent.com
199.246.2.34 isd.tencent.com
199.246.2.34 flashteam.tencent.com
199.246.2.34 research.tencent.com
199.246.2.34 security.tencent.com
199.246.2.34 rtx.tencent.com
199.246.2.34 webteam.tencent.com
199.246.2.34 bbs.tencent.com
199.246.2.34 cis.tencent.com
199.246.2.34 search.tencent.com
199.246.2.34 icon.tencent.com
199.246.2.34 webrtx.tencent.com
199.246.2.34 qqshow-user.tencent.com
199.246.2.34 campus.tencent.com
199.246.2.34 dl.tencent.com
199.246.2.34 love.tencent.com
199.246.2.34 digest.tencent.com
199.246.2.34 qqdl.tencent.com
199.246.2.34 service.tencent.com
199.246.2.34 www.tencent.com
199.246.2.34 sngapm.tencent.com
199.246.2.34 clsoud.tencent.com
199.246.2.34 www.tencent.krmobile.com
199.246.2.34 sngapm.tencent.krmobile.com
199.246.2.34 cloud.tencent.krmobile.com
199.246.2.34 aq.tencent.com
199.246.2.34 anquan.tencent.com
199.246.2.34 dev.tencent.com

199.246.2.34 doc.weiyun.com
199.246.2.34 mma.qq.com
199.246.2.34 qinfo.clt.qq.com
199.246.2.34 report.url.cn
199.246.2.34 zc.qq.com
199.246.2.34 ptlogin2.weiyun.com
199.246.2.34 yuanchuang.qq.com
199.246.2.34 ssl.zc.qq.com
199.246.2.34 im.qq.com
199.246.2.34 cgi.connect.qq.com
199.246.2.34 clubclient.qq.com
199.246.2.34 ti.qq.com
199.246.2.34 ptlogin2.now.qq.com
199.246.2.34 badjs2.qq.com
199.246.2.34 vipfunc.qq.com
199.246.2.34 huatuo.weiyun.com
199.246.2.34 downproxy.weiyun.com
199.246.2.34 now.qq.com
199.246.2.34 badjs.qq.com
199.246.2.34 buluo.qq.com
199.246.2.34 walk.qq.com
199.246.2.34 ptlogin2.jiazhang.qq.com
199.246.2.34 qianbao.qq.com
199.246.2.34 bestimage.qq.com
199.246.2.34 chong.qq.com

199.246.2.34 123.6.0.25
199.246.2.34 121.51.175.13
199.246.2.34 112.16.236.100
199.246.2.34 182.254.60.52
199.246.2.34 118.112.23.243
199.246.2.34 221.228.67.158
199.246.2.34 121.51.175.70
199.246.2.34 221.228.219.112
199.246.2.34 112.65.212.43
199.246.2.34 203.205.137.237
199.246.2.34 223.111.154.31
199.246.2.34 120.41.44.158
199.246.2.34 124.236.32.104
199.246.2.34 59.49.45.245
199.246.2.34 112.25.58.196
199.246.2.34 58.216.25.229
199.246.2.34 115.231.37.249
199.246.2.34 223.111.243.76
199.246.2.34 112.29.208.89
199.246.2.34 27.221.81.104
199.246.2.34 120.41.44.150
199.246.2.34 118.112.11.44
199.246.2.34 112.25.45.212
199.246.2.34 111.45.68.30
199.246.2.34 112.117.221.141
199.246.2.34 27.221.15.186
199.246.2.34 120.37.140.74
199.246.2.34 203.205.137.238
199.246.2.34 182.254.76.104
199.246.2.34 221.204.165.121
199.246.2.34 222.186.49.114
199.246.2.34 222.186.49.124
199.246.2.34 223.111.158.120
199.246.2.34 36.159.126.93
199.246.2.34 221.228.67.230
199.246.2.34 27.148.185.86
199.246.2.34 42.202.141.40
199.246.2.34 111.6.189.214
199.246.2.34 112.16.236.105
199.246.2.34 60.217.253.107
199.246.2.34 103.18.208.239
199.246.2.34 210.22.249.95
199.246.2.34 180.101.217.158
199.246.2.34 58.49.157.236
199.246.2.34 111.62.242.123
199.246.2.34 117.21.180.92
199.246.2.34 183.216.179.107
199.246.2.34 123.6.4.101
199.246.2.34 182.254.52.186
199.246.2.34 203.205.158.52

#Address
199.246.2.34 2606:2800:248:1707:10d3:19d0:1ba2:1a23
199.246.2.34 2606:4700:f1::1
199.246.2.34 2606:4700:f1::123
199.246.2.34 2607:f8b0:400d:c0f::5e
199.246.2.34 2620:11a:a0f0::1
199.246.2.34 2800:3f0:4001:80f::2003
199.246.2.34 2a00:1450:400c:c08::5e
199.246.2.34 2a03:2880:f00c:20d:face:b00c:0:2
199.246.2.34 2600:1413:1::6011:4818
199.246.2.34 2600:1413:1::6011:4838
199.246.2.34 2600:1f1c:c01:3100:1060:e9fb:f2de:9480
199.246.2.34 2600:1f1c:c01:3100:110d:20dd:d6c4:c67b
199.246.2.34 2600:1f1c:c01:3100:11dd:97d4:b91d:a832
199.246.2.34 2600:1f1c:c01:3100:1cd7:33e0:79cf:a2a7
199.246.2.34 2600:1f1c:c01:3100:1e4f:7a50:949c:75a4
199.246.2.34 2600:1f1c:c01:3100:1f47:2731:cef9:3c73
199.246.2.34 2600:1f1c:c01:3100:24fb:406f:3e48:2df9
199.246.2.34 2600:1f1c:c01:3100:456a:efd0:ba62:5644
199.246.2.34 2600:1f1c:c01:3100:4a8f:bae6:281c:209d
199.246.2.34 2600:1f1c:c01:3100:4b43:a405:9da7:14f0
199.246.2.34 2600:1f1c:c01:3100:594f:fa6b:8676:9c5f
199.246.2.34 2600:1f1c:c01:3100:60b2:f077:7f33:f1f2
199.246.2.34 2600:1f1c:c01:3100:6c24:a603:e923:f000
199.246.2.34 2600:1f1c:c01:3100:6fee:dc35:3d88:6e17
199.246.2.34 2600:1f1c:c01:3100:796e:27d6:1d63:de10
199.246.2.34 2600:1f1c:c01:3100:d10c:e66b:e4bb:5f71
199.246.2.34 2600:1f1c:c01:3100:d19c:c146:4b6b:333a
199.246.2.34 2600:1f1c:c01:3100:d48b:1a96:9bc1:ec2d
199.246.2.34 2600:1f1c:c01:3100:e1b:a0bf:79a7:79c1"
199.246.2.34 2600:1f1c:c01:3100:e5d1:f93f:35b9:c78d
199.246.2.34 2600:1f1c:c01:3100:e7fb:10a0:30ea:d7d0
199.246.2.34 2600:1f1c:c01:3100:e91a:db12:cab8:9097
199.246.2.34 2600:1f1c:c01:3100:ea9e:a955:2696:86c6
199.246.2.34 2600:1f1c:c01:3100:ed2a:cc6f:fbcc:8e47
199.246.2.34 2600:1f1c:c01:3100:ee2b:1004:20c5:bdcf
199.246.2.34 2600:1f1c:c01:3102:100f:5271:33bf:8681
199.246.2.34 2600:1f1c:c01:3102:11d:5946:a036:cefe"
199.246.2.34 2600:1f1c:c01:3102:129:7c61:fbe3:4e9c"
199.246.2.34 2600:1f1c:c01:3102:12bd:8e0e:5d91:2f35
199.246.2.34 2600:1f1c:c01:3102:15ac:f19c:58ab:dc38
199.246.2.34 2600:1f1c:c01:3102:2af0:2c4e:ce08:3d9"
199.246.2.34 2600:1f1c:c01:3102:341f:bcce:af33:d28f
199.246.2.34 2600:1f1c:c01:3102:38df:2b0b:1f42:659c
199.246.2.34 2600:1f1c:c01:3102:3a6f:429f:53cb:644"
199.246.2.34 2600:1f1c:c01:3102:414b:3da8:c76b:a64e
199.246.2.34 2600:1f1c:c01:3102:502d:a377:2cb:2ea2"
199.246.2.34 2600:1f1c:c01:3102:5251:a7cd:8f07:a6d9
199.246.2.34 2600:1f1c:c01:3102:5fe0:5426:c1e2:5763
199.246.2.34 2600:1f1c:c01:3102:9651:277e:e7a9:237d
199.246.2.34 2600:1f1c:c01:3102:9f4a:db96:c69b:a775
199.246.2.34 2600:1f1c:c01:3102:a061:def7:3cb2:b166
199.246.2.34 2600:1f1c:c01:3102:a711:478:490:54bb" 
199.246.2.34 2600:1f1c:c01:3102:b333:4d1a:4bab:f7d0
199.246.2.34 2600:1f1c:c01:3102:b43f:2ab0:dbb3:12cf
199.246.2.34 2600:1f1c:c01:3102:bcb3:b7b7:2dfa:eeab
199.246.2.34 2600:1f1c:c01:3102:bda9:1022:cca0:52ed
199.246.2.34 2600:1f1c:c01:3102:be03:ca71:9b73:c2cd
199.246.2.34 2600:1f1c:c01:3102:c24d:fa74:d7fb:e233
199.246.2.34 2600:1f1c:c01:3102:c9b4:57f5:b92a:6b22
199.246.2.34 2600:1f1c:c01:3102:d4c4:af8e:9071:de8d
199.246.2.34 2600:1f1c:c01:3102:e1e9:de62:a7a:a8e3
199.246.2.34 2600:1f1c:c01:3102:f0db:716b:28e9:28b6

Bypass safe
199.246.2.34 imsdk.com
199.246.2.34 tencent.com
199.246.2.34 proximabeta.com
199.246.2.34 intl.mtp.tencent.com
199.246.2.34 ig-us-notice.igamecj.com
199.246.2.34 54.183.150.73
199.246.2.34 112.25.105.32
199.246.2.34 203.205.158.62
199.246.2.34 59.49.91.119
199.246.2.34 118.180.31.221
199.246.2.34 104.152.168.8
199.246.2.34 203.205.253.184
199.246.2.34 14.17.17.115
199.246.2.34 101.89.19.165
199.246.2.34 121.51.160.100
199.246.2.34 112.60.1.69
199.246.2.34 125.39.46.125
199.246.2.34 49.51.235.27
199.246.2.34 ns1.qq.com
199.246.2.34 ns2.qq.com
199.246.2.34 ns4.qq.com
199.246.2.34 vpn-virtgw-prod-022.lon.ff.avast.com
199.246.2.34 hyp01-push-latency-monitor.lon.ff.avast.com
199.246.2.34 resolver-prod-001.sao0-eqn.ff.avast.com
199.246.2.34 ams01-010-sp.ff.avast.com
199.246.2.34 sao85-010-sp.ff.avast.com
199.246.2.34 analytics.ff.avast.com
199.246.2.34 apkrep.ff.avast.com
199.246.2.34 feed.ff.avast.com
199.246.2.34 get-avast.com
199.246.2.34 ipm-provider.ff.avast.com

🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩
199.246.2.34 2600:9000:5303:3700::1
199.246.2.34 2600:9000:5300:ac00::1
199.246.2.34 2600:9000:5305:500::1
199.246.2.34 2600:9000:5306:9d00::1
199.246.2.34 gsdk.proximabeta.com
199.246.2.34 pubgm.proximabeta.com
199.246.2.34 sok.proximabeta.com
199.246.2.34 pubgmobile.proximabeta.com
199.246.2.34 clubopen.pubgmobile.com
199.246.2.34 beta.clubopen.pubgmobile.com
🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩

#DnsTencent
127.0.0.7 59.49.91.119
127.0.0.7 118.180.31.221
127.0.0.7 112.19.7.64
127.0.0.7 118.212.226.69
127.0.0.7 118.212.226.69
127.0.0.7 112.25.105.32
127.0.0.7 117.169.101.44
127.0.0.7 112.132.32.30
127.0.0.7 121.51.142.185
#DnsPubgMobile
127.0.0.6 13.224.227.122
127.0.0.6 13.224.227.43
127.0.0.6 13.224.227.73
127.0.0.6 13.224.227.63
127.0.0.6 13.33.71.111
127.0.0.6 13.33.71.113
127.0.0.6 13.224.47.43
127.0.0.6 13.225.25.5
127.0.0.6 54.239.195.63
127.0.0.6 54.239.195.128
127.0.0.6 54.239.195.108
#DnsHelpshift
127.0.0.5 52.9.60.147
127.0.0.5 52.8.46.42
#DnsQQ
127.0.0.4 125.39.52.26
127.0.0.4 58.250.137.36
127.0.0.4 58.247.214.47
127.0.0.4 123.151.137.18
127.0.0.4 183.3.226.35
127.0.0.4 61.129.7.47
#DnsProximabeta
127.0.0.3 79.124.78.105
127.0.0.3 79.124.78.101

#IntlMtp
10.0.0.0 intl.cloud.tencent.com
10.0.0.0 intl.mtp.tencent.com
10.0.0.0 mtp@tencent.com

#Remove3rdParty&GGDetection
127.0.0.1 gameguardian.net
127.0.0.1 ludashi.com
127.0.0.1 apse.s.ludashi.com
127.0.0.1 apse-sstart.ludashi.com
127.0.0.1 98k.ludashi.com
127.0.0.1 98kldy.ludashi.com
127.0.0.1 a.ludashi.com
127.0.0.1 admin.ludashi.com
127.0.0.1 android.ludashi.com
127.0.0.1 api.ludashi.com
127.0.0.1 apse.ludashi.com
127.0.0.1 apse-start.ludashi.com
127.0.0.1 bbs.ludashi.com
127.0.0.1 bbs1.ludashi.com
127.0.0.1 benchmark.ludashi.com
127.0.0.1 beta-apse-sstart.ludashi.com
127.0.0.1 bizhi.ludashi.com
127.0.0.1 cdn-file.ludashi.com
127.0.0.1 cdn-file-ssl-android.ludashi.com
127.0.0.1 cdn-img.ludashi.com
127.0.0.1 cdn-wan.ludashi.com
127.0.0.1 cdn-xjp-file.ludashi.com
127.0.0.1 cms.ludashi.com
127.0.0.1 dl.ludashi.com
127.0.0.1 file.ludashi.com
127.0.0.1 g.ludashi.com
127.0.0.1 h.ludashi.com
127.0.0.1 h5.ludashi.com
127.0.0.1 i.ludashi.com
127.0.0.1 img.ludashi.com
127.0.0.1 jiangwen.ludashi.com
127.0.0.1 mail.ludashi.com
127.0.0.1 monidashi.ludashi.com
127.0.0.1 intel.mtp.ludashi.com
127.0.0.1 mtp.ludashi.com
127.0.0.1 mysql.ludashi.com
127.0.0.1 news.ludashi.com
127.0.0.1 oth.ludashi.com
127.0.0.1 l.public.ludashi.com
127.0.0.1 qa.ludashi.com
127.0.0.1 s.ludashi.com
127.0.0.1 apse.s.ludashi.com
127.0.0.1 s1.ludashi.com
127.0.0.1 s2.ludashi.com
127.0.0.1 s8.ludashi.com
127.0.0.1 security.ludashi.com
127.0.0.1 sjrank.ludashi.com
127.0.0.1 ssl-hw-pc.ludashi.com
127.0.0.1 sstart.ludashi.com
127.0.0.1 temp.ludashi.com
127.0.0.1 uc-inc.ludashi.com
127.0.0.1 update.ludashi.com
127.0.0.1 vr.ludashi.com
127.0.0.1 wan.ludashi.com
127.0.0.1 www.ludashi.com
127.0.0.1 www1.ludashi.com
127.0.0.1 youxi.ludashi.com
127.0.0.1 zhushou.ludashi.com
